[1] "//////////////////////////////////////"
[1] 1
            [,1]      [,2]       [,3]       [,4]      [,5]       [,6]
[18,]  0.53667404  0.3593645  0.12435514  0.53667404  0.3593645  0.12435514
[19,]  0.07962596 -0.5134395  0.08429486  0.07962596 -0.5134395  0.08429486
[20,]  0.07962596 -0.5134395  0.08429486  0.07962596 -0.5134395  0.08429486
[21,]  0.07962596 -0.5134395  0.08429486  0.07962596 -0.5134395  0.08429486
[22,]  0.00000000  0.0000000 -0.40040000  0.00000000  0.0000000 -0.40040000
[23,]  0.00000000  0.0000000 -0.40040000  0.00000000  0.0000000 -0.40040000
[24,]  0.00000000  0.0000000 -0.40040000  0.00000000  0.0000000 -0.40040000
            [,1]
 [1,] -0.4935330
 [2,] -0.9870661
 [3,] -1.4805991
 [4,]  0.4935330
 [5,]  0.9870661
 [6,]  1.4805991
 [7,]  0.4935330
 [8,]  0.9870661
 [9,]  1.4805991
[10,]  0.4935330
[11,]  0.9870661
[12,]  1.4805991
[13,] -0.4935330
[14,] -0.9870661
[15,] -1.4805991
[16,]  0.4935330
[17,]  0.9870661
[18,]  1.4805991
[19,]  0.4935330
[20,]  0.9870661
[21,]  1.4805991
[22,]  0.4935330
[23,]  0.9870661
[24,]  1.4805991
[1] "//////////////////////////////////////"
[1] 2
            [,1]       [,2]       [,3]       [,4]       [,5]       [,6]
 [1,]  1.6211155  1.0401911 -0.8238227 -1.6211155 -1.0401911  0.8238227
 [2,]  1.6211155  1.0401911 -0.8238227 -1.6211155 -1.0401911  0.8238227
 [3,]  1.6211155  1.0401911 -0.8238227 -1.6211155 -1.0401911  0.8238227
 [4,] -1.8599934  0.5001275 -0.6337869  1.8599934 -0.5001275  0.6337869
 [5,] -1.8599934  0.5001275 -0.6337869  1.8599934 -0.5001275  0.6337869
 [6,] -1.8599934  0.5001275 -0.6337869  1.8599934 -0.5001275  0.6337869
 [7,]  0.0000000  0.0000000  1.2047250  0.0000000  0.0000000 -1.2047250
 [8,]  0.0000000  0.0000000  1.2047250  0.0000000  0.0000000 -1.2047250
 [9,]  0.0000000  0.0000000  1.2047250  0.0000000  0.0000000 -1.2047250
[10,]  0.2388779 -1.5403186  0.2528846 -0.2388779  1.5403186 -0.2528846
[11,]  0.2388779 -1.5403186  0.2528846 -0.2388779  1.5403186 -0.2528846
[12,]  0.2388779 -1.5403186  0.2528846 -0.2388779  1.5403186 -0.2528846
[13,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[17,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[18,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[19,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[21,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[22,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[24,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
            [,7]       [,8]       [,9]      [,10]      [,11]      [,12]
 [1,] -1.6211155 -1.0401911  0.8238227 -1.6211155 -1.0401911  0.8238227
 [2,] -1.6211155 -1.0401911  0.8238227 -1.6211155 -1.0401911  0.8238227
 [3,] -1.6211155 -1.0401911  0.8238227 -1.6211155 -1.0401911  0.8238227
 [4,]  1.8599934 -0.5001275  0.6337869  1.8599934 -0.5001275  0.6337869
 [5,]  1.8599934 -0.5001275  0.6337869  1.8599934 -0.5001275  0.6337869
 [6,]  1.8599934 -0.5001275  0.6337869  1.8599934 -0.5001275  0.6337869
 [7,]  0.0000000  0.0000000 -1.2047250  0.0000000  0.0000000 -1.2047250
 [8,]  0.0000000  0.0000000 -1.2047250  0.0000000  0.0000000 -1.2047250
 [9,]  0.0000000  0.0000000 -1.2047250  0.0000000  0.0000000 -1.2047250
[10,] -0.2388779  1.5403186 -0.2528846 -0.2388779  1.5403186 -0.2528846
[11,] -0.2388779  1.5403186 -0.2528846 -0.2388779  1.5403186 -0.2528846
[12,] -0.2388779  1.5403186 -0.2528846 -0.2388779  1.5403186 -0.2528846
[13,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[14,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[15,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[16,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[17,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[18,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[19,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[21,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[22,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
[24,]  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
            [,13]      [,14]       [,15]       [,16]      [,17]       [,18]
 [1,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [2,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [3,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [4,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [5,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [6,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [7,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [8,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [9,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[10,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[11,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[12,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[13,]  0.54037184  0.3467304 -0.27460756 -0.54037184 -0.3467304  0.27460756
[14,]  0.54037184  0.3467304 -0.27460756 -0.54037184 -0.3467304  0.27460756
[15,]  0.54037184  0.3467304 -0.27460756 -0.54037184 -0.3467304  0.27460756
[16,] -0.61999780  0.1667092 -0.21126230  0.61999780 -0.1667092  0.21126230
[17,] -0.61999780  0.1667092 -0.21126230  0.61999780 -0.1667092  0.21126230
[18,] -0.61999780  0.1667092 -0.21126230  0.61999780 -0.1667092  0.21126230
[19,]  0.00000000  0.0000000  0.40157500  0.00000000  0.0000000 -0.40157500
[20,]  0.00000000  0.0000000  0.40157500  0.00000000  0.0000000 -0.40157500
[21,]  0.00000000  0.0000000  0.40157500  0.00000000  0.0000000 -0.40157500
[22,]  0.07962596 -0.5134395  0.08429486 -0.07962596  0.5134395 -0.08429486
[23,]  0.07962596 -0.5134395  0.08429486 -0.07962596  0.5134395 -0.08429486
[24,]  0.07962596 -0.5134395  0.08429486 -0.07962596  0.5134395 -0.08429486
            [,19]      [,20]       [,21]       [,22]      [,23]       [,24]
 [1,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [2,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [3,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [4,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [5,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [6,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [7,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [8,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [9,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[10,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[11,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[12,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[13,] -0.54037184 -0.3467304  0.27460756 -0.54037184 -0.3467304  0.27460756
[14,] -0.54037184 -0.3467304  0.27460756 -0.54037184 -0.3467304  0.27460756
[15,] -0.54037184 -0.3467304  0.27460756 -0.54037184 -0.3467304  0.27460756
[16,]  0.61999780 -0.1667092  0.21126230  0.61999780 -0.1667092  0.21126230
[17,]  0.61999780 -0.1667092  0.21126230  0.61999780 -0.1667092  0.21126230
[18,]  0.61999780 -0.1667092  0.21126230  0.61999780 -0.1667092  0.21126230
[19,]  0.00000000  0.0000000 -0.40157500  0.00000000  0.0000000 -0.40157500
[20,]  0.00000000  0.0000000 -0.40157500  0.00000000  0.0000000 -0.40157500
[21,]  0.00000000  0.0000000 -0.40157500  0.00000000  0.0000000 -0.40157500
[22,] -0.07962596  0.5134395 -0.08429486 -0.07962596  0.5134395 -0.08429486
[23,] -0.07962596  0.5134395 -0.08429486 -0.07962596  0.5134395 -0.08429486
[24,] -0.07962596  0.5134395 -0.08429486 -0.07962596  0.5134395 -0.08429486
            [,1]
 [1,] -0.4949813
 [2,] -0.9899627
 [3,] -1.4849440
 [4,]  0.4949813
 [5,]  0.9899627
 [6,]  1.4849440
 [7,]  0.4949813
 [8,]  0.9899627
 [9,]  1.4849440
[10,]  0.4949813
[11,]  0.9899627
[12,]  1.4849440
[13,] -0.4949813
[14,] -0.9899627
[15,] -1.4849440
[16,]  0.4949813
[17,]  0.9899627
[18,]  1.4849440
[19,]  0.4949813
[20,]  0.9899627
[21,]  1.4849440
[22,]  0.4949813
[23,]  0.9899627
[24,]  1.4849440
[1] "time total"
Time difference of 1.169522 secs
26560 bytes
1680 bytes
[1] 68
